# Referenced at C:\Users\User\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\d15bea07f92b940ae1dde627e1a2da93\res\layout\design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
# Referenced at C:\Users\User\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\1cf1de20734eb730306ee41549bacb53\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\1cf1de20734eb730306ee41549bacb53\res\layout\abc_alert_dialog_button_bar_material.xml:43
# Referenced at C:\Users\User\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\1cf1de20734eb730306ee41549bacb53\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\User\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\1cf1de20734eb730306ee41549bacb53\res\layout\abc_alert_dialog_material.xml:66
# Referenced at C:\Users\User\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\1cf1de20734eb730306ee41549bacb53\res\layout\abc_alert_dialog_title_material.xml:56
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\1cf1de20734eb730306ee41549bacb53\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\1cf1de20734eb730306ee41549bacb53\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\1cf1de20734eb730306ee41549bacb53\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\1cf1de20734eb730306ee41549bacb53\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\User\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\1cf1de20734eb730306ee41549bacb53\res\layout\abc_popup_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\1cf1de20734eb730306ee41549bacb53\res\layout-v26\abc_screen_toolbar.xml:27
# Referenced at C:\Users\User\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\1cf1de20734eb730306ee41549bacb53\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\1cf1de20734eb730306ee41549bacb53\res\layout-v26\abc_screen_toolbar.xml:44
# Referenced at C:\Users\User\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\1cf1de20734eb730306ee41549bacb53\res\layout\abc_action_mode_bar.xml:19
# Referenced at C:\Users\User\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\1cf1de20734eb730306ee41549bacb53\res\layout\abc_screen_toolbar.xml:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\1cf1de20734eb730306ee41549bacb53\res\layout-v26\abc_screen_toolbar.xml:17
# Referenced at C:\Users\User\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\1cf1de20734eb730306ee41549bacb53\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\1cf1de20734eb730306ee41549bacb53\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\1cf1de20734eb730306ee41549bacb53\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\1cf1de20734eb730306ee41549bacb53\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\1cf1de20734eb730306ee41549bacb53\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\1cf1de20734eb730306ee41549bacb53\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\1cf1de20734eb730306ee41549bacb53\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\1cf1de20734eb730306ee41549bacb53\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\1cf1de20734eb730306ee41549bacb53\res\layout\abc_dialog_title_material.xml:22
# Referenced at C:\Users\User\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\1cf1de20734eb730306ee41549bacb53\res\layout\abc_screen_simple.xml:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\1cf1de20734eb730306ee41549bacb53\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\1cf1de20734eb730306ee41549bacb53\res\layout-v26\abc_screen_toolbar.xml:37
# Referenced at C:\Users\User\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\1cf1de20734eb730306ee41549bacb53\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\1cf1de20734eb730306ee41549bacb53\res\layout\abc_screen_simple.xml:25
# Referenced at C:\Users\User\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\1cf1de20734eb730306ee41549bacb53\res\layout\abc_screen_simple_overlay_action_mode.xml:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\User\StudioProjects\caffeine-for-android\app\build\intermediates\manifests\full\release\AndroidManifest.xml:19
-keep class jmosley.edu.android.caffeine.CaffeineService { <init>(...); }

# Referenced at C:\Users\User\StudioProjects\caffeine-for-android\app\build\intermediates\manifests\full\release\AndroidManifest.xml:33
-keep class jmosley.edu.android.caffeine.SettingsActivity { <init>(...); }

# Referenced at C:\Users\User\StudioProjects\caffeine-for-android\app\src\main\res\xml\pref_headers.xml:15
-keep class jmosley.edu.android.caffeine.SettingsActivity$DataSyncPreferenceFragment { <init>(...); }

# Referenced at C:\Users\User\StudioProjects\caffeine-for-android\app\src\main\res\xml\pref_headers.xml:5
-keep class jmosley.edu.android.caffeine.SettingsActivity$GeneralPreferenceFragment { <init>(...); }

# Referenced at C:\Users\User\StudioProjects\caffeine-for-android\app\src\main\res\xml\pref_headers.xml:10
-keep class jmosley.edu.android.caffeine.SettingsActivity$NotificationPreferenceFragment { <init>(...); }

# Referenced at C:\Users\User\StudioProjects\caffeine-for-android\app\build\intermediates\manifests\full\release\AndroidManifest.xml:31
-keep class jmosley.edu.android.caffeine.services.ScreenOffReceiverService { <init>(...); }

